Наименование,Цена,Ссылка на изображение,Краткое описание
"
        Kawasaki ER-6
              ","
$ 7 000
                                                             
                                                                                   615 440 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/0/1/101bf48e6cdaff970bc4b462d6213f14_240x180.jpg,        мотоцикл                    
"
        Honda Monkey
              ","
$ 4 000
                                                             
                                                                                   351 680 сом
                                                                      ",https://im.mashina.kg/tachka/images//d/7/1/d718eb88b27af732b5b750e9d3c0e0f8_240x180.jpg,        мотоцикл                    
"
        Zongshen LZX
              ","
$ 1 900
                                                             
                                                                                   167 048 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/5/b/55bb7c0e4265646fe125d444ce35aadc_240x180.jpg,        мотоцикл                    
"
        BRP Maverick
              ","
$ 25 000
                                                             
                                                                                   2 198 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/0/9/c094f678e5990f79ad0c2461f370df08_240x180.jpg,        мотовездеход                    
"
        Kawasaki ZZR
              ","
$ 2 957
                                                             
                                                                                   260 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/4/4/744e73e2a793875dc67f77011e0f7577_240x180.jpg,        мотоцикл                    
"
        Yamaha FZS 600
              ","
$ 3 600
                                                             
                                                                                   316 512 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/a/0/6a05ce6ba5ba952e2fa31265c2a500ef_240x180.jpg,        мотоцикл                    
"
        Honda CB 600
              ","
$ 3 800
                                                             
                                                                                   334 096 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/4/5/845efffe64d8feaf553d13453e3fe414_240x180.jpg,        мотоцикл                    
"
        Kawasaki VN 900
              ","
$ 5 700
                                                             
                                                                                   501 144 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/4/4/f44ea3317a056b20a159dd501b83d9ec_240x180.jpg,        мотоцикл                    
"
        ИЖ Планета
              ","
$ 35 000
                                                             
                                                                                   3 077 200 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/6/1/c61c6cd5fbbd13f05bec47111600f6cf_240x180.jpg,        мотоцикл                    
"
        Китай (NoName) QM200-2V
              ","
$ 1 422
                                                             
                                                                                   125 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/8/e/28e85cb839be06df6d2209b3f1f5c238_240x180.jpg,        мотоцикл                    
"
        CRZ Freestyle
              ","
$ 1 535
                                                             
                                                                                   135 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/c/7/0c7ed39ad55f45437c0789679575b45f_240x180.jpg,        мотоцикл                    
"
        Suzuki GSX 600 F
              ","
$ 3 298
                                                             
                                                                                   290 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//d/a/a/daaff7bf2eb7f15bf248efe20d806b64_240x180.jpg,        мотоцикл                    
"
        Suzuki GSF 650 Bandit
              ","
$ 7 200
                                                             
                                                                                   633 024 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/d/e/fdea5328b8e59f2e0c8dd83eb638530c_240x180.jpg,        мотоцикл                    
"
        Daelim VT 125
              ","
$ 455
                                                             
                                                                                   40 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/4/6/6467436dfcebde263c028fc0e2f30df9_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 4 700
                                                             
                                                                                   413 224 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/f/6/bf6d4b61702eef873114e7f55ffcf827_240x180.jpg,        мотоцикл                    
"
        Suzuki GSF 650 Bandit
              ","
$ 5 900
                                                             
                                                                                   518 728 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/0/1/6019ad807f489c36fb8d325dfdb4025b_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 7 900
                                                             
                                                                                   694 568 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/a/5/0a5da479588450a5bde16656133e4c91_240x180.jpg,        мотоцикл                    
"
        Kawasaki VN 900
              ","
$ 6 000
                                                             
                                                                                   527 520 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/1/4/b1498e68e02484f8a9b0f9a192c75d94_240x180.jpg,        мотоцикл                    
"
        Honda CB 500
              ","
$ 4 500
                                                             
                                                                                   395 640 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/e/6/ae67d21e263f0e7a239bdcab2c8711c9_240x180.jpg,        мотоцикл                    
"
        Yamaha YZ 450F
              ","
$ 5 000
                                                             
                                                                                   439 600 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/2/9/1294fb02e79fc4d427f6e023209aa348_240x180.jpg,        мотоцикл                    
"
        Zongshen ZS250GS
              ","
$ 1 479
                                                             
                                                                                   130 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//4/d/3/4d33a0efcf42c2d4fa37bd17b0f35c77_240x180.jpg,        мотоцикл                    
"
        Jawa 350
              ","
$ 1 820
                                                             
                                                                                   160 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/8/1/b8195913dff57b935179eaa2828e1796_240x180.jpg,        мотоцикл                    
"
        Урал М 100
              ","
$ 1 137
                                                             
                                                                                   100 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/a/5/3a502da7c36d76c7020babff30508300_240x180.jpg,        мотоцикл                    
"
        С-Мото Пегас
              ","
$ 430
                                                             
                                                                                   37 806 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/8/0/c80906b9a207f96fe697b1d897edbd08_240x180.jpg,        скутер                    
"
        Yamaha Jog
              ","
$ 569
                                                             
                                                                                   50 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/b/c/fbc092aba117ea3c5ff1103e32cb6ebf_240x180.jpg,        скутер                    
"
        BMW R 1200 GS
              ","
$ 6 000
                                                             
                                                                                   527 520 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/6/e/76e994cf58340c12b3fb6fa08f2a3a98_240x180.jpg,        мотоцикл                    
"
        CFMoto CFORCE 1000 EPS
              ","
$ 14 000
                                                             
                                                                                   1 230 880 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/b/c/0bc27cb1dce32804656aa6e41542b6e8_240x180.jpg,        мотовездеход                    
"
        CFMoto CFORCE 850 XC
              ","
$ 12 000
                                                             
                                                                                   1 055 040 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/c/8/2c8cb0d8e68b40b219ceebb8433554ce_240x180.jpg,        мотовездеход                    
"
        CFMoto CF625
              ","
$ 9 000
                                                             
                                                                                   791 280 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/e/3/7e3e0e44c57af62283862cbeff8d4127_240x180.jpg,        мотовездеход                    
"
        CFMoto CF500-X5
              ","
$ 7 800
                                                             
                                                                                   685 776 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/1/4/014ef6c4821d353c3e7ff339dbb86005_240x180.jpg,        мотовездеход                    
"
        Китай (NoName) Электроскутер
              ","
$ 1 354
                                                             
                                                                                   119 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/3/2/7320b2af5b722f88b2e58d6422209469_240x180.jpg,        скутер                    
"
        Sachs Speedforce
              ","
$ 1 308
                                                             
                                                                                   115 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//4/0/1/40102023cbcd1102f5e456655cb1d774_240x180.jpg,        скутер                    
"
        BRP Renegade
              ","
$ 28 500
                                                             
                                                                                   2 505 720 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/0/0/9001450a3105ad7e1fbea095028d7ab2_240x180.jpg,        мотовездеход                    
"
        Suzuki SV 650
              ","
$ 2 999
                                                             
                                                                                   263 672 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/5/3/a53ae7334d9216e80bfb4fb3e361611d_240x180.jpg,        мотоцикл                    
"
        BRP Outlander 1000
              ","
$ 30 000
                                                             
                                                                                   2 637 600 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/9/0/390b272413b54e3a16c9294d28b25b9e_240x180.jpg,        мотовездеход                    
"
        BRP Outlander 1000
              ","
$ 27 000
                                                             
                                                                                   2 373 840 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/6/6/066fa873cd014d3daafb4efaab9d415a_240x180.jpg,        мотовездеход                    
"
        BRP Outlander 1000
              ","
$ 27 000
                                                             
                                                                                   2 373 840 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/c/9/fc9aa1f7f95c12bfb008927fb58ea904_240x180.jpg,        мотовездеход                    
"
        Peugeot XP 6
              ","
$ 2 700
                                                             
                                                                                   237 384 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/6/2/c628abd8729564fa895dc67518488942_240x180.jpg,        мотоцикл                    
"
        BMW R 1150 RS
              ","
$ 4 800
                                                             
                                                                                   422 016 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/f/8/5f8838dcf87bebd3fc83b3e645854160_240x180.jpg,        мотоцикл                    
"
        Kawasaki Ninja H2
              ","
$ 3 100
                                                             
                                                                                   272 552 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/0/2/a02aa81687b8948b513237913a9801cf_240x180.jpg,        мотоцикл                    
"
        Kawasaki Ninja ZX-6R
              ","
$ 3 100
                                                             
                                                                                   272 552 сом
                                                                      ",,        мотоцикл                    
"
        Китай (NoName) ATV 110
              ","
$ 1 100
                                                             
                                                                                   96 712 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/3/0/030111d72cdb0886e312f53986a8e8cf_240x180.jpg,        мотовездеход                    
"
        Honda CB 250
              ","
$ 3 500
                                                             
                                                                                   307 720 сом
                                                                      ",https://im.mashina.kg/tachka/images//4/1/0/4108bbec52d46b2b6d24bbd5ef119e57_240x180.jpg,        мотоцикл                    
"
        Zongshen CQR-250
              ","
$ 1 500
                                                             
                                                                                   131 880 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/5/c/35c2df5c89864aaad4930d66d515ece9_240x180.jpg,        мотоцикл                    
"
        Китай (NoName) 1P72MN (LH173MN)
              ","
$ 2 047
                                                             
                                                                                   180 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/a/5/0a5f11708e1f4bdceac94479795a40ad_240x180.jpg,        мотоцикл                    
"
        Honda XL
              ","
$ 9 570
                                                             
                                                                                   841 394 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/9/6/896b6f665259aeda3a981327ab93eb5d_240x180.jpg,        мотоцикл                    
"
        Kawasaki Z 1000
              ","
$ 7 100
                                                             
                                                                                   624 232 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/9/e/39ef0b6e5e2d1aab9d6d513fb97f16ac_240x180.jpg,        мотоцикл                    
"
        Honda CBR 1000
              ","
$ 18 500
                                                             
                                                                                   1 626 520 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/1/5/115d18a2ac7570f14e5728cfb60dcd72_240x180.jpg,        мотоцикл                    
"
        Kawasaki Ninja
              ","
$ 6 250
                                                             
                                                                                   549 500 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/8/2/18259d6e93554f36b395c4aca7954354_240x180.jpg,        мотоцикл                    
"
        Honda Dio
              ","
$ 466
                                                             
                                                                                   41 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/3/c/e3c75e7c509bea0e7df4b45b6f7e04fe_240x180.jpg,        скутер                    
"
        Kawasaki Z 900
              ","
$ 15 000
                                                             
                                                                                   1 318 800 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/e/9/ce901beaf3819930e302c56c20aa1993_240x180.jpg,        мотоцикл                    
"
        Kawasaki Z 900
              ","
$ 11 000
                                                             
                                                                                   967 120 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/d/a/7da1a2c0af681591f3876e03cc60ef67_240x180.jpg,        мотоцикл                    
"
        Yamaha YZF-R6
              ","
$ 5 000
                                                             
                                                                                   439 600 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/a/0/aa03b9e02d97e3c92ded2c02df1f1d73_240x180.jpg,        мотоцикл                    
"
        Урал M 72
              ","
$ 341
                                                             
                                                                                   30 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//4/e/2/4e2e319eb524c8353b45d72b7cff4880_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 4 800
                                                             
                                                                                   422 016 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/c/4/2c43dd0ea33917baf0caee6b3436a2d1_240x180.jpg,        мотоцикл                    
"
        Yamaha Majesty
              ","
$ 1 194
                                                             
                                                                                   105 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//4/d/a/4daca745876138271558d03271e9aaae_240x180.jpg,        скутер                    
"
        Honda CB 250
              ","
$ 2 502
                                                             
                                                                                   220 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/e/e/7ee5979b43410614532e7f0255f31257_240x180.jpg,        мотоцикл                    
"
        Yamaha YZF 1000 R1
              ","
$ 5 000
                                                             
                                                                                   439 600 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/4/a/84a95766e4109632a745352bbd3ce268_240x180.jpg,        мотоцикл                    
"
        Honda CTX
              ","
$ 8 500
                                                             
                                                                                   747 320 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/e/2/ae2df92a9b9fe2dfb6457f8baeda707c_240x180.jpg,        мотоцикл                    
"
        Suzuki SV 400
              ","
$ 2 843
                                                             
                                                                                   250 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/0/a/80a6355616d41ebf9da53e3ef21f25c6_240x180.jpg,        мотоцикл                    
"
        Yamaha SR 400
              ","
$ 6 900
                                                             
                                                                                   606 648 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/2/1/e214337ca4f9c9cad3ce414adf668487_240x180.jpg,        мотоцикл                    
"
        Yamaha FZ6
              ","
$ 7 000
                                                             
                                                                                   615 440 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/7/0/9702707b13f47ea765f321601628799e_240x180.jpg,        мотоцикл                    
"
        Yamaha V-Max
              ","
$ 7 100
                                                             
                                                                                   624 232 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/f/e/8feab24b8dbb64ba97d86f0bcf4a5d70_240x180.jpg,        мотоцикл                    
"
        Yamaha XVS 1100
              ","
$ 6 500
                                                             
                                                                                   571 480 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/f/3/ef387763744f84066e6db44431798939_240x180.jpg,        мотоцикл                    
"
        Patron Sport
              ","
$ 1 706
                                                             
                                                                                   150 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/0/2/f026345ac3b8072973f308f3ff49f2b3_240x180.jpg,        мотоцикл                    
"
        Yamaha YZF-R3
              ","
$ 5 200
                                                             
                                                                                   457 184 сом
                                                                      ",https://im.mashina.kg/tachka/images//7/8/6/786d548158b4f19f001c11531c7635b5_240x180.jpg,        мотоцикл                    
"
        Kawasaki Ninja
              ","
$ 7 500
                                                             
                                                                                   659 400 сом
                                                                      ",https://im.mashina.kg/tachka/images//d/5/2/d52deecdc4c94e9e753d4ccd9c27506e_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 3 700
                                                             
                                                                                   325 304 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/4/1/6416f488ded86a9e683fd9c5c70240e4_240x180.jpg,        мотоцикл                    
"
        Zongshen ZS125ST
              ","
$ 2 500
                                                             
                                                                                   219 800 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/b/8/eb8c81678a13a192dc9b404fee4626f5_240x180.jpg,        мотовездеход                    
"
        Kawasaki Ninja
              ","
$ 6 500
                                                             
                                                                                   571 480 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/8/6/e868606febe5d21ca31d3a1e71652128_240x180.jpg,        мотоцикл                    
"
        ABAT ZQTD-398
              ","
$ 682
                                                             
                                                                                   60 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/6/0/e60a7ab35b30ad2a397248990a5a31e3_240x180.jpg,        скутер                    
"
        CFMoto CFORCE 850 XC
              ","
$ 12 000
                                                             
                                                                                   1 055 040 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/1/f/e1f071582716ffec6a6fbc1ade218c15_240x180.jpg,        мотовездеход                    
"
        Урал 8103-1
              ","
$ 1 479
                                                             
                                                                                   130 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/2/c/92c8697bab0a9f6af4568f6c64b45e64_240x180.jpg,        мотоцикл                    
"
        KAYO T2
              ","
$ 1 649
                                                             
                                                                                   145 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//1/4/a/14a1dd60599647bf4987d0479467e855_240x180.jpg,        мотоцикл                    
"
        Kawasaki KX
              ","
$ 4 500
                                                             
                                                                                   395 640 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/8/0/3802738799945e628d5541d2224e8493_240x180.jpg,        мотоцикл                    
"
        Yamaha R
              ","
$ 2 843
                                                             
                                                                                   250 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/b/2/0b27024142fd24593bda3c64c6afa4cf_240x180.jpg,        мотоцикл                    
"
        Honda CBF 600S
              ","
$ 4 700
                                                             
                                                                                   413 224 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/4/d/54d6777b4196f3756a9ea23fd79f4768_240x180.jpg,        мотоцикл                    
"
        Китай (NoName) ZW125
              ","
$ 2 843
                                                             
                                                                                   250 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//e/0/8/e081ce442ba1d1eb8bbff69c86c3e3cf_240x180.jpg,        мотоцикл                    
"
        Lifan LF400
              ","
$ 2 843
                                                             
                                                                                   250 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/3/5/33519a82f2b14e24dc0d08ddc66ea2f0_240x180.jpg,        мотоцикл                    
"
        Yamaha YZ 450F
              ","
$ 3 500
                                                             
                                                                                   307 720 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/b/6/9b6d22d9e867ffaef56a08c995910433_240x180.jpg,        мотоцикл                    
"
        Yamaha XJ 600 S
              ","
$ 2 616
                                                             
                                                                                   230 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/1/0/f102d625c8e7ddfdf85432a605c62590_240x180.jpg,        мотоцикл                    
"
        Centurion Bitrix
              ","
$ 1 592
                                                             
                                                                                   140 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/a/c/5ac1c8fcb13ebd7f69bb38c76dec6a36_240x180.jpg,        мотоцикл                    
"
        Motowell Magnet RS
              ","
$ 739
                                                             
                                                                                   65 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/d/a/ada27c151f913649dfc2d85802f53b43_240x180.jpg,        скутер                    
"
        Minsk (Минск) D4 125
              ","
$ 739
                                                             
                                                                                   65 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/a/7/ba78448fb6169f6d32c5a67ef439e43b_240x180.jpg,        мотоцикл                    
"
        Suzuki Boulevard
              ","
$ 3 412
                                                             
                                                                                   300 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//3/4/d/34df611fa801599106659dcd550d6267_240x180.jpg,        мотоцикл                    
"
        Honda VT 750
              ","
$ 7 100
                                                             
                                                                                   624 232 сом
                                                                      ",https://im.mashina.kg/tachka/images//c/1/7/c17f06edea30e427591e6927adb78fb7_240x180.jpg,        мотоцикл                    
"
        Daelim VL 125
              ","
$ 569
                                                             
                                                                                   50 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/b/c/2bc61de0b874036f83f5a5f9ee59ef02_240x180.jpg,        мотоцикл                    
"
        Honda CBR 600
              ","
$ 6 500
                                                             
                                                                                   571 480 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/3/5/f35782956485632cd1018ceb5b202e29_240x180.jpg,        мотоцикл                    
"
        Honda CRF
              ","
$ 5 000
                                                             
                                                                                   439 600 сом
                                                                      ",https://im.mashina.kg/tachka/images//6/f/9/6f9b704088a508f125fbe0f951499bea_240x180.jpg,        мотоцикл                    
"
        Yamaha FZ6
              ","
$ 4 200
                                                             
                                                                                   369 264 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/4/6/246b462887ad1da97ac230439bcd29bb_240x180.jpg,        мотоцикл                    
"
        Suzuki AP 50
              ","
$ 284
                                                             
                                                                                   25 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//4/2/5/425a8d0088df50f48299c5a860d9d9a5_240x180.jpg,        скутер                    
"
        Honda CBR 600
              ","
$ 3 185
                                                             
                                                                                   280 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//5/0/5/50548f2ea7194836331bda38e9b0a7f8_240x180.jpg,        мотоцикл                    
"
        Kawasaki Ninja ZX-6R
              ","
$ 5 500
                                                             
                                                                                   483 560 сом
                                                                      ",https://im.mashina.kg/tachka/images//9/c/2/9c2e25127149682b5d23687272231fe7_240x180.jpg,        мотоцикл                    
"
        Honda CRF
              ","
$ 5 000
                                                             
                                                                                   439 600 сом
                                                                      ",https://im.mashina.kg/tachka/images//f/b/c/fbcec046cbb495e0d99a2d68032dbf78_240x180.jpg,        мотоцикл                    
"
        ИЖ Юпитер
              ","
$ 455
                                                             
                                                                                   40 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//b/4/d/b4d2f8bd4a09d14ccd5a29ea377cc7e9_240x180.jpg,        мотоцикл                    
"
        Honda CB 600
              ","
$ 6 200
                                                             
                                                                                   545 104 сом
                                                                      ",https://im.mashina.kg/tachka/images//8/8/d/88d4a98eae63c4446e918607f0b8dd17_240x180.jpg,        мотоцикл                    
"
        Honda 150
              ","
$ 398
                                                             
                                                                                   35 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//0/f/0/0f0ae48001e3933810a832259e9ae546_240x180.jpg,        скутер                    
"
        Урал 8103-1
              ","
$ 1 251
                                                             
                                                                                   110 000 сом
                                                                      ",https://im.mashina.kg/tachka/images//2/5/a/25a9e9174b5180546d8e6234ee7231e5_240x180.jpg,        мотоцикл                    
"
        BRP Spyder
              ","
$ 10 000
                                                             
                                                                                   879 200 сом
                                                                      ",https://im.mashina.kg/tachka/images//a/b/0/ab0c4706083ce60dd257c6e7b9c182da_240x180.jpg,        мотоцикл                    
